Employment in agriculture (% of employed),Employment in services (% employed),Economy: Agriculture (% of Gross Value Added),"Fertility rate, total (live births per woman)",Education: Upper Sec. gross enrol. ratio - Male (per 100 pop.),Education: Upper Sec. gross enrol. ratio - Female (per 100 pop.),Health: Physicians (per 1 000 pop.),Under five mortality rate (per 1000 live births),Urban population (% of total population),Economy: Services and other activity (% of GVA),Population growth rate (average annual %),Employment in industry (% of employed),gdp_class
63.9,26.7,19.7,2.8,46.8,42.4,0.4,53.3,33.1,49.4,1.6,9.4,0.0
66.4,25.6,18.4,2.5,51.3,46.2,0.4,43.5,35.6,44.4,1.5,8.1,1.0
7.9,68.4,4.0,1.7,122.9,121.4,3.2,4.9,68.0,74.3,0.9,23.6,2.0
7.2,69.1,4.6,1.5,109.9,111.8,3.3,4.3,68.2,72.9,0.7,23.6,2.0
30.8,35.4,4.2,3.2,37.9,49.8,0.1,81.2,26.9,57.9,1.2,33.8,0.0
30.2,35.4,6.0,2.8,35.0,49.3,0.5,76.3,28.6,58.8,1.2,34.4,0.0
42.1,49.0,69.5,4.5,33.6,24.4,0.0,92.3,49.8,20.0,2.2,8.9,0.0
40.2,51.6,75.6,4.2,31.7,30.4,0.2,77.2,51.6,16.4,2.1,8.2,0.0
9.1,65.9,3.8,1.7,119.6,114.0,4.3,5.3,67.2,66.5,1.1,25.1,2.0
5.7,68.9,3.9,1.5,117.8,112.6,4.4,3.2,67.9,68.3,0.1,25.4,2.0
1.0,86.4,0.2,1.5,94.4,100.4,2.9,5.1,90.2,87.1,2.3,12.5,3.0
0.8,88.9,0.2,1.4,98.2,104.2,3.0,6.5,91.2,87.4,1.4,10.4,3.0
74.6,16.1,27.0,4.3,22.9,21.7,0.2,66.4,35.2,53.2,2.6,9.2,0.0
65.0,27.5,26.5,4.4,25.3,20.3,0.0,57.0,16.3,55.1,2.7,7.5,0.0
62.9,29.2,26.5,3.9,21.0,18.4,0.0,43.7,17.2,53.3,2.6,7.9,0.0
12.5,60.0,8.4,2.0,77.0,87.7,1.5,8.1,74.2,52.7,1.7,27.5,2.0
10.5,61.7,8.3,1.7,68.6,77.2,2.2,8.0,76.6,55.4,1.1,27.8,2.0
8.0,67.0,8.3,1.6,27.4,37.5,2.2,6.8,40.2,77.9,2.8,24.9,2.0
62.3,29.5,39.8,6.4,33.8,23.5,0.1,115.8,40.0,40.9,3.1,8.3,0.0
68.1,22.6,38.4,5.8,25.5,20.6,0.1,100.1,43.1,38.2,3.1,9.3,0.0
1.5,78.5,1.0,1.4,86.2,94.8,3.6,6.8,94.4,79.7,2.4,20.0,3.0
1.1,80.6,0.8,1.1,100.5,107.2,4.2,4.6,94.7,84.3,1.4,18.3,3.0
11.0,79.6,12.6,3.1,66.3,77.3,0.5,35.3,75.8,76.0,2.1,9.4,1.0
33.4,49.2,23.0,5.2,24.2,19.2,0.2,48.8,51.1,51.7,3.0,17.5,0.0
34.0,51.6,21.2,4.9,30.5,30.4,0.2,41.8,54.5,43.9,2.9,14.4,0.0
7.5,67.1,3.5,1.3,78.4,88.3,2.0,14.2,41.0,74.6,0.0,25.3,2.0
5.3,71.3,3.6,1.4,75.0,83.1,2.7,15.8,40.8,77.5,0.2,23.4,2.0
14.0,62.0,3.3,2.1,71.4,73.4,2.4,16.2,79.3,64.0,1.0,24.0,2.0
13.2,62.7,4.0,2.0,79.9,86.5,2.4,13.8,80.4,63.0,0.7,24.1,2.0
28.5,51.3,15.3,3.0,84.0,90.4,3.3,19.4,68.2,50.3,2.2,20.3,1.0
25.1,54.5,14.3,2.9,93.4,101.9,3.8,15.0,68.5,44.7,1.6,20.4,1.0
7.7,74.8,9.7,1.8,88.4,86.1,2.4,3.9,65.8,72.9,0.6,17.5,1.0
7.5,74.1,9.1,1.8,87.8,87.4,2.7,4.2,67.2,70.0,0.6,18.4,2.0
36.2,41.4,13.2,2.4,58.0,52.7,0.9,23.3,60.8,58.2,1.1,22.4,1.0
32.1,44.4,11.9,2.3,61.7,63.1,0.7,18.6,63.0,59.2,1.0,23.5,1.0
72.1,20.1,26.5,5.2,23.9,21.9,0.1,83.9,34.4,52.5,2.9,7.7,0.0
70.8,20.4,30.2,5.0,32.2,32.2,0.1,70.5,36.5,45.4,3.0,8.8,0.0
51.7,31.5,26.8,2.3,34.5,40.3,0.6,51.6,29.9,38.8,0.8,16.8,0.0
46.5,35.0,21.8,2.2,53.5,66.4,0.8,43.0,30.9,40.4,0.7,18.6,0.0
64.9,19.5,29.4,2.3,50.0,51.2,0.6,40.3,18.6,56.0,0.7,15.6,0.0
62.2,20.7,25.2,2.1,69.7,74.3,0.8,30.3,20.2,61.2,1.8,17.1,0.0
2.3,81.2,1.9,1.7,129.4,138.0,3.5,3.8,90.2,77.9,0.5,16.4,3.0
2.1,82.0,1.8,1.5,129.8,138.6,3.8,4.3,91.9,78.2,0.4,16.0,3.0
6.1,71.9,4.9,2.0,123.9,138.8,3.0,5.1,86.3,72.0,2.1,22.0,3.0
6.0,73.6,6.2,1.6,129.0,144.9,3.4,4.4,86.6,72.3,1.3,20.4,3.0
30.9,51.3,17.8,2.4,47.8,58.7,0.9,19.4,57.9,53.7,1.4,17.8,0.0
73.1,19.8,34.7,7.2,11.5,9.0,0.0,127.4,16.2,41.2,3.7,7.1,0.0
71.4,21.3,40.5,6.4,14.2,9.5,0.0,120.7,16.5,38.1,3.3,7.3,0.0
38.0,49.6,20.9,5.5,45.4,40.8,0.4,126.2,47.8,58.8,2.5,12.5,1.0
38.8,47.0,24.4,4.7,42.2,42.0,0.4,113.7,51.2,47.0,2.1,14.2,0.0
17.7,51.7,11.1,1.8,74.3,74.5,2.8,9.6,57.4,61.5,0.9,30.6,1.0
11.6,57.4,9.8,1.6,68.5,67.5,3.0,6.4,58.2,64.4,1.5,31.0,1.0
2.0,77.9,1.7,1.7,130.7,123.0,4.5,2.9,81.1,62.9,0.9,20.1,3.0
2.1,78.4,2.1,1.5,141.3,128.6,5.1,2.1,82.6,67.5,0.4,19.5,3.0
5.3,57.4,1.6,3.0,98.9,98.1,2.1,11.2,81.4,47.8,5.1,37.3,2.0
5.2,48.0,2.4,2.6,92.7,90.7,2.0,10.7,85.4,52.6,2.2,46.8,2.0
41.0,35.0,24.5,4.0,32.6,24.4,0.9,76.2,36.0,55.5,1.4,24.0,0.0
38.0,37.2,23.2,3.8,35.6,29.7,1.1,65.2,36.9,57.0,1.9,24.8,0.0
14.7,66.6,3.0,2.5,56.3,64.2,1.6,17.1,66.7,69.2,1.7,18.7,2.0
14.1,67.5,3.0,2.2,55.0,62.9,1.6,12.8,68.1,73.1,1.2,18.5,2.0
21.7,68.9,18.3,3.6,23.4,16.8,0.0,51.5,13.0,45.3,2.5,9.4,1.0
19.3,69.7,19.6,3.3,21.4,15.0,0.1,44.2,13.2,45.9,2.0,11.0,1.0
21.8,58.6,10.2,2.6,63.9,69.9,1.4,22.1,60.8,52.5,1.5,19.5,1.0
21.3,59.6,11.5,2.5,77.2,87.2,1.1,18.7,61.9,51.7,1.4,19.1,1.0
27.0,55.6,7.7,2.2,95.1,91.6,1.1,17.3,77.4,59.1,1.2,17.4,1.0
33.7,50.5,8.3,2.1,96.8,97.4,1.4,15.7,78.1,58.9,1.1,15.9,1.0
29.2,54.6,11.0,2.8,73.6,82.1,0.6,28.4,46.3,58.5,1.4,16.2,1.0
24.8,56.9,10.2,2.1,70.2,81.0,0.8,28.1,47.1,61.4,1.1,18.3,1.0
11.5,57.9,2.8,1.3,119.8,115.8,2.3,4.8,60.3,62.1,0.0,30.5,2.0
9.6,58.7,2.9,1.4,114.7,113.6,3.3,4.1,60.0,64.9,0.3,31.7,2.0
7.5,68.1,2.4,1.3,117.0,117.8,4.8,3.6,63.5,75.2,0.2,24.3,2.0
5.4,69.9,2.5,1.4,121.1,124.7,5.6,3.0,65.8,75.3,0.2,24.8,3.0
1.2,44.6,0.2,2.0,102.1,106.2,4.0,7.6,98.9,44.4,8.3,54.1,3.0
1.4,54.3,0.3,1.7,113.0,109.6,2.5,5.9,99.2,50.0,0.9,44.3,3.0
5.2,69.4,2.2,1.2,96.4,96.2,2.2,3.5,81.6,60.6,0.8,25.4,3.0
5.4,70.0,1.9,0.8,97.6,96.1,2.5,3.0,81.4,62.4,0.1,24.6,3.0
59.6,29.9,14.7,1.9,101.2,105.6,3.1,15.7,42.5,61.1,1.6,10.5,1.0
57.8,30.8,10.8,1.8,78.4,80.6,4.1,14.5,42.7,62.5,1.4,11.4,1.0
25.6,46.0,5.0,1.6,94.0,85.9,2.8,9.2,53.9,59.9,0.5,28.5,2.0
20.5,49.8,4.6,1.7,92.3,84.0,3.3,6.7,54.1,66.1,0.6,29.7,2.0
6.7,66.1,4.3,1.8,112.8,102.0,3.9,8.1,74.0,62.5,0.3,27.2,2.0
6.0,67.5,4.4,1.5,47.0,54.4,3.8,5.7,74.6,62.6,0.2,26.5,2.0
63.6,26.9,26.3,4.1,32.5,32.0,0.1,47.5,17.0,54.5,2.4,9.5,0.0
50.1,32.6,29.0,3.9,29.7,31.0,0.1,40.7,17.3,50.7,2.2,17.2,0.0
11.0,72.1,2.5,1.5,85.5,89.2,1.9,17.8,18.5,85.0,0.4,16.9,2.0
7.6,79.4,2.5,1.4,89.7,87.6,0.7,17.5,18.8,82.8,0.3,13.0,2.0
11.2,69.1,7.3,2.1,89.5,104.6,0.9,18.1,51.0,75.3,0.5,19.7,2.0
24.9,59.9,9.2,4.3,71.5,83.0,0.5,18.5,18.9,74.6,0.9,15.3,1.0
20.9,63.1,11.0,4.0,72.3,81.9,0.6,17.5,18.1,76.6,1.0,16.0,1.0
0.3,65.4,0.0,1.2,95.8,94.0,6.0,2.0,96.7,64.9,0.8,34.3,3.0
19.5,61.1,12.2,4.4,56.4,62.7,0.3,23.3,70.2,72.1,1.7,19.3,0.0
17.8,62.5,14.3,3.8,64.4,76.7,0.5,16.2,73.6,72.2,2.2,19.8,0.0
5.9,70.3,2.8,2.6,101.3,98.7,2.2,9.1,83.2,52.1,3.3,23.8,2.0
3.2,73.9,3.1,2.3,106.4,104.2,2.6,7.0,84.1,55.7,1.2,22.9,2.0
23.0,55.4,18.0,4.0,34.4,37.1,0.1,40.2,47.7,56.2,2.6,21.6,0.0
19.4,56.1,8.1,1.5,91.2,94.6,2.9,6.3,55.7,61.0,0.7,24.5,1.0
14.6,57.5,7.6,1.5,86.7,89.4,2.7,5.6,56.3,62.4,0.9,27.9,2.0
3.6,78.2,2.5,2.2,50.1,58.9,1.0,14.5,55.4,80.5,2.4,17.9,2.0
55.9,37.3,60.5,4.5,27.9,22.3,0.0,132.9,40.8,34.9,2.3,6.7,0.0
44.6,43.8,62.2,4.1,44.7,43.9,0.1,108.4,42.5,32.4,2.3,11.6,0.0
0.2,82.5,0.0,1.0,111.2,109.6,2.2,2.7,100.0,74.2,1.2,17.2,3.0
0.1,85.0,0.0,0.9,107.3,105.7,2.5,2.7,100.0,75.5,2.2,14.8,3.0
3.2,60.7,2.4,1.4,85.0,88.6,3.5,6.4,53.9,63.6,0.1,36.1,2.0
2.6,60.9,1.9,1.6,84.3,88.7,3.7,6.0,53.7,66.7,0.0,36.6,2.0
7.1,60.9,2.4,1.6,117.2,118.4,2.8,2.3,53.8,65.2,0.1,32.0,3.0
4.1,61.9,2.4,1.6,118.5,121.6,3.3,2.4,54.8,64.6,1.1,34.0,3.0
40.4,49.9,33.3,4.3,30.8,26.3,0.2,23.0,22.4,51.2,3.6,9.7,0.0
21.4,61.0,2.9,2.3,101.1,119.3,0.8,29.3,66.9,71.4,1.6,17.6,1.0
61.0,25.5,6.0,4.2,11.3,6.4,0.0,99.1,19.9,54.4,2.6,13.4,0.0
4.1,76.0,3.0,1.3,127.8,132.5,3.8,3.1,79.6,74.9,0.0,19.9,3.0
4.0,75.5,3.1,1.2,117.9,126.8,4.6,3.0,80.6,74.9,0.2,20.5,3.0
28.7,45.6,8.9,2.1,89.3,99.4,0.8,8.8,18.3,58.9,0.8,25.8,1.0
27.1,46.0,8.7,2.0,90.7,102.8,1.2,7.0,18.6,61.3,0.7,26.9,1.0
42.7,42.5,32.0,4.9,39.7,41.9,0.4,64.8,33.9,51.8,3.0,14.8,0.0
41.1,44.5,20.4,4.5,39.4,42.3,0.3,55.3,34.9,58.4,2.6,14.3,0.0
7.2,65.6,11.3,2.6,36.6,62.3,1.0,20.4,66.1,59.1,1.1,27.2,2.0
2.0,79.7,1.6,1.8,148.5,179.7,4.2,2.9,86.6,73.4,1.1,18.3,3.0
1.7,80.0,1.5,1.7,151.1,173.8,4.3,2.8,87.7,74.2,0.5,18.3,3.0
3.4,75.9,0.6,1.5,104.2,98.8,4.2,4.6,73.7,74.4,1.1,20.7,3.0
2.5,77.1,0.7,1.5,108.5,100.8,4.4,4.2,73.8,73.8,0.7,20.4,3.0
16.6,60.1,33.1,3.1,29.5,32.3,1.4,38.2,52.2,51.4,3.0,23.3,0.0
16.1,61.6,36.6,2.8,24.6,28.1,1.2,22.3,54.8,41.1,2.8,22.3,0.0
48.4,33.8,23.9,3.5,79.4,57.2,2.1,37.8,26.7,45.3,2.6,17.8,0.0
32.3,43.9,8.9,1.5,127.3,127.8,0.5,10.4,47.7,54.9,0.4,23.7,1.0
31.4,46.0,8.7,1.3,93.2,101.3,0.9,8.7,50.7,58.0,0.2,22.6,2.0
52.9,35.5,17.8,3.8,58.3,62.9,0.7,60.9,29.5,63.8,1.9,11.5,0.0
42.5,45.4,13.4,3.0,70.6,84.1,0.8,51.8,30.9,49.2,1.9,12.2,0.0
31.8,48.4,21.3,4.4,48.6,34.6,0.1,64.4,42.2,56.8,2.4,19.8,0.0
31.5,42.0,19.7,3.5,65.4,76.1,0.5,12.4,23.3,62.3,0.5,26.5,1.0
28.8,44.3,21.3,3.2,59.7,70.4,0.9,11.4,23.1,61.0,0.0,26.9,1.0
3.1,71.0,1.9,1.6,81.2,91.0,4.2,16.9,53.2,65.7,0.4,26.0,2.0
14.8,52.1,9.9,2.3,66.6,78.4,1.3,17.3,68.1,63.3,1.1,33.1,1.0
14.5,52.2,11.3,2.0,69.9,87.4,1.3,13.3,69.3,65.3,0.8,33.3,1.0
23.4,43.1,11.2,2.8,81.0,81.5,2.2,41.8,52.0,43.4,2.1,33.5,2.0
20.4,52.4,7.8,2.2,109.8,104.8,1.8,13.4,73.6,60.6,2.5,27.2,2.0
17.6,56.2,7.5,1.8,118.2,110.8,2.0,10.6,75.6,61.0,0.8,26.2,2.0
67.9,25.0,26.6,4.6,11.9,7.6,0.2,43.5,24.4,44.9,3.2,7.1,0.0
15.3,60.1,14.2,1.4,89.8,83.2,3.0,8.9,69.1,60.2,0.4,24.7,0.0
1.8,70.6,1.0,1.3,138.9,131.6,2.9,6.5,86.8,56.9,1.9,27.6,3.0
1.1,80.2,0.7,1.8,131.2,140.6,2.8,4.5,82.6,79.0,0.8,18.7,3.0
1.0,80.8,0.7,1.6,113.3,120.0,3.0,4.2,83.7,80.0,0.2,18.2,3.0
67.6,25.9,29.2,5.0,7.9,4.9,0.1,54.5,31.6,44.1,3.4,6.5,0.0
65.8,26.2,28.6,4.8,6.9,5.3,0.0,43.9,34.5,39.9,3.0,8.0,0.0
1.7,78.8,0.8,1.6,99.0,97.1,3.6,6.2,82.5,81.9,0.2,19.4,3.0
8.0,73.8,7.4,1.5,108.9,131.7,5.0,6.7,95.4,72.8,0.1,18.2,2.0
27.5,49.6,31.8,2.6,91.3,90.6,2.4,20.1,50.8,43.7,1.7,22.9,1.0
26.9,49.4,26.8,3.1,76.9,79.2,2.8,15.0,50.4,39.7,1.9,23.7,0.0
56.3,36.6,23.1,4.0,33.9,33.7,0.2,21.5,25.0,65.4,2.2,7.1,1.0
44.7,44.7,24.4,3.7,28.0,34.8,0.2,19.2,25.4,64.6,2.4,10.7,1.0
11.5,70.2,5.2,2.1,70.5,82.1,1.7,18.8,88.2,46.3,1.0,18.2,1.0
44.0,33.2,15.9,2.1,95.3,71.8,0.8,22.1,33.8,46.4,1.2,22.7,1.0
32.6,36.3,13.9,2.0,89.9,81.6,0.8,21.0,36.6,45.9,0.9,31.1,1.0
30.2,57.1,18.2,4.6,43.5,29.4,0.3,49.8,34.8,61.7,3.0,12.8,0.0
66.3,25.8,9.3,3.9,45.2,39.1,0.2,60.8,32.4,65.7,1.3,7.9,0.0
