Country,Year,"Energy production, primary (Petajoules)",Energy supply per capita (Gigajoules),Forested area (% of land area),Important sites for terrestrial biodiversity protected (%),Individuals using the Internet (per 100 inhabitants),Net Official Development Assist. disbursed (% of GNI),Net Official Development Assist. received (% of GNI),Research & Development expenditure (% of GDP),Threatened species (number),Tourist/visitor arrivals at national borders (000),CO2 emission estimates - Total (million tons),CO2 emission estimates - Per capita (tons per capita),CO2 emission estimates - Total/CO2 emission estimates - Per capita Ratio,Pop. using safely managed drinking water - Urban (%),Pop. using safely managed drinking water - Rural (%),Pop. using safely managed drinking water - Urban/Pop. using safely managed drinking water - Rural Ratio,Pop. using safely managed sanitation - Urban (%),Pop. using safely managed sanitation - Rural (%),Pop. using safely managed sanitation - Urban/Pop. using safely managed sanitation - Rural Ratio
Côte d’Ivoire,2015,395,17,10.7,73.8,38.4,,1.46,,226,1441,9.5,0.4,2375,46,24.3,189.3004115,19,10.8,175.9259259
Côte d’Ivoire,2020,423,17,8.9,73.8,36,,2.63,0.1,280,668,11,0.4,2750,59,27.2,216.9117647,19.8,13.3,148.8721805
Côte d’Ivoire,2024,474,20,8.6,73.8,38.4,,2.33,,335,2047,13.8,0.5,2760,58.8,27.3,215.3846154,20.1,14.1,142.5531915
Democratic People's Republic of Korea,2015,862,16,51,0,0,,,,64,,30,1.2,2500,77.4,50.4,153.5714286,,9,
Democratic People's Republic of Korea,2020,755,31,50.1,0,,,,,88,,65.5,2.5,2620,77,48.8,157.7868852,,1.2,
Democratic People's Republic of Korea,2024,645,26,49.9,0,,,,,121,,53.4,2.1,2542.857143,77,48.8,157.7868852,,1.2,
Democratic Republic of the Congo,2015,1218,15,58.1,48.2,3.8,,7.4,0.4,333,354,2.8,0,inf,26.6,0.6,4433.333333,16.6,14.2,116.9014085
Democratic Republic of the Congo,2020,1370,15,55.6,50.5,19.8,,7.13,,497,202,3.4,0,inf,23.9,0.5,4780,15.4,11.2,137.5
Democratic Republic of the Congo,2024,1413,15,55.2,50.5,27.2,,6.94,,764,382,3.3,0,inf,24.2,0.5,4840,15.2,11.2,135.7142857
Denmark,2015,668,119,15.6,87.2,96.3,0.97,,3.1,36,28209,31.1,5.5,565.4545455,,,,,,
Denmark,2020,385,110,15.7,87.2,96.5,0.96,,3,77,16031,24.5,4.2,583.3333333,,,,,,
Denmark,2024,383,115,15.7,87.2,98.8,0.66,,2.8,62,31530,25.5,4.4,579.5454545,,,,,,
Djibouti,2015,4,11,0.2,0.8,22.9,,7.23,,94,63,0.5,0.5,100,,,,41.2,18.2,226.3736264
Djibouti,2020,4,10,0.3,0.8,62.5,,8.41,,110,75,0.4,0.3,133.3333333,,,,44.8,20.9,214.354067
Djibouti,2024,4,10,0.3,0.8,65,,5.39,,136,145,0.4,0.4,100,,,,44.8,20.9,214.354067
Dominica,2015,0,38,63.8,33.3,65,,2.25,,62,75,0.2,2.6,7.692307692,,,,,,
Dominica,2020,0,33,63.8,33.3,75.7,,12.59,,74,22,0.2,2.2,9.090909091,,,,,,
Dominica,2024,0,33,63.8,33.3,83.4,,14.46,,108,61,0.2,2.3,8.695652174,,,,,,
Dominican Republic,2015,33,32,43.5,76.6,54.2,,0.41,,153,5600,21.2,2,1060,46.9,34.5,135.942029,44.8,51.3,87.3294347
Dominican Republic,2020,44,34,45.1,76.6,81.6,,0.5,,203,2405,24.3,2.2,1104.545455,46.9,34.8,134.7701149,43,48.7,88.29568789
Dominican Republic,2024,48,39,45.3,76.6,89,,0.5,,348,7163,27.7,2.5,1108,46.9,34.9,134.3839542,42.3,47.6,88.86554622
Ecuador,2015,1260,37,51.6,24.9,48.9,,0.33,0.4,2308,1676,37.6,2.3,1634.782609,74,50.3,147.1172962,34,55,61.81818182
Ecuador,2020,1169,30,50.3,28.3,70.7,,0.36,,2501,507,29.4,1.7,1729.411765,74.7,52.8,141.4772727,32.1,59.4,54.04040404
Ecuador,2024,1158,34,50.1,28.5,72.7,,0.29,,2732,1265,34.2,1.9,1800,74.7,53.3,140.1500938,30.9,61,50.6557377
Egypt,2015,2991,35,0,38.7,37.8,,0.78,0.7,141,9328,191.6,2,9580,,,,69.9,57.9,120.7253886
Egypt,2020,3794,35,0,38.7,71.9,,0.44,0.9,172,3677,203.5,1.9,10710.52632,,,,72.6,63.1,115.0554675
Egypt,2024,4019,38,0,38.7,72.2,,2.03,1,216,11724,227.7,2.1,10842.85714,,,,72.6,63.1,115.0554675
El Salvador,2015,79,28,29.3,28,26.8,,0.4,0.1,83,1402,6.4,1,640,80.6,,,17.8,,
El Salvador,2020,87,28,28.2,28,54.6,,1.47,0.2,107,549,6.2,1,620,79.1,,,17.6,,
El Salvador,2024,87,31,28,28,62.9,,0.79,0.2,202,1891,7.2,1.1,654.5454545,78.6,,,17.4,,
Equatorial Guinea,2015,822,81,88.8,100,21.3,,0.07,,155,,6.1,4.5,135.5555556,,,,,,
Equatorial Guinea,2020,559,66,87.3,100,55,,0.08,,205,,5.8,3.6,161.1111111,,,,,,
Equatorial Guinea,2024,542,76,87,100,66.8,,0.14,,309,,6.8,4.2,161.9047619,,,,,,
Eritrea,2015,29,11,8.8,0,1.1,,6.54,,113,114,0.5,0.1,500,,,,,,
Eritrea,2020,31,11,8.7,0,23.8,,,,143,142,0.6,0.2,300,,,,,,
Eritrea,2024,31,11,8.7,0,26.6,,,,164,,0.6,0.2,300,,,,,,
Estonia,2015,205,155,55.7,94.8,88.4,0.15,,1.5,17,2961,16.1,12.2,131.9672131,,,,96.4,,
Estonia,2020,184,142,57,94.8,89.1,0.17,,1.8,48,1023,11.1,8.4,132.1428571,,,,97.3,,
Estonia,2024,185,144,57,94.9,91,0.54,,1.8,28,2166,12,9,133.3333333,,,,97.7,,
Eswatini,2015,28,36,28.6,21.2,25.6,,2.37,0.3,34,873,0.9,0.8,112.5,79.1,,,,,
Eswatini,2020,28,37,28.9,22.7,49,,2.95,,41,194,1.1,1,110,76.9,,,,,
Eswatini,2024,27,35,29,22.7,58.3,,2.8,,83,393,1,0.8,125,77.5,,,,,
Ethiopia,2015,1523,16,15.4,15.3,13.9,,5.04,0.6,145,864,10,0.1,10000,37.6,3.1,1212.903226,15.7,3.4,461.7647059
Ethiopia,2020,1724,16,15.1,16.8,16.1,,4.96,0.3,180,271,12.4,0.1,12400,38.3,5.1,750.9803922,17.1,4.1,417.0731707
Ethiopia,2024,1767,16,15.1,16.8,19.4,,3.68,,331,897,12.8,0.1,12800,38.6,5.8,665.5172414,17.4,4.2,414.2857143
Falkland Islands (Malvinas),2015,0,165,0,20.8,98.3,,,,23,,0,12.2,0,,,,,,
Falkland Islands (Malvinas),2020,0,155,0,20.8,99,,,,24,,0,11.1,0,,,,,,
Falkland Islands (Malvinas),2024,0,150,0,20.8,,,,,25,,0,10.7,0,,,,,,
Faroe Islands,2015,1,186,0.1,15.8,94.2,,,,14,,0.6,12.9,4.651162791,,,,,,
Faroe Islands,2020,1,210,0.1,15.8,97.6,,,,29,,0.8,14.9,5.369127517,,,,,,
Faroe Islands,2024,1,215,0.1,15.8,,,,,32,,0.8,15.3,5.22875817,,,,,,
Fiji,2015,7,27,60.6,11.2,42.5,,2.33,,278,755,1.3,1.4,92.85714286,52.5,27.1,193.7269373,42.9,54.5,78.71559633
Fiji,2020,6,22,62.4,11.2,83,,4.51,,321,147,1,1.1,90.90909091,52.5,27,194.4444444,43,57.7,74.52339688
Fiji,2024,6,24,62.8,11.2,85.2,,13.98,,362,636,1.1,1.2,91.66666667,52.5,27,194.4444444,42.7,57.3,74.52006981
Finland,2015,732,247,73.7,71.7,86.4,0.02,,2.9,25,2622,42,7.7,545.4545455,,,,,,
Finland,2020,745,239,73.7,71.8,92.2,0.96,,2.9,61,896,35.3,6.4,551.5625,,,,,,
Finland,2024,796,250,73.7,71.9,93,0.77,,3,40,2127,34.7,6.3,550.7936508,,,,,,
France,2015,5770,159,30.7,64.2,78,0.05,,2.2,236,84452,308.8,4.7,6570.212766,99,98.4,100.6097561,,,
France,2020,4973,136,31.5,80.8,84.7,0.78,,2.3,366,41684,256,3.8,6736.842105,99.8,98.4,101.4227642,,,
France,2024,5278,147,31.7,81.1,85.3,0.9,,2.2,417,48395,285,4.3,6627.906977,100,98.4,101.6260163,,,
French Guiana,2015,3,52,96.8,81.3,,,,,67,87,0.7,2.9,24.13793103,,,,,,
French Guiana,2020,,,96.6,83.2,,,,,79,111,,,,,,,,,
French Guiana,2024,,,96.6,83.2,,,,,162,,,,,,,,,,
French Polynesia,2015,1,44,43.1,0,64.6,,,,175,184,0.9,3,30,,,,,,
French Polynesia,2020,1,42,43.1,0,72.7,,,,181,77,0.9,2.8,32.14285714,,,,,,
French Polynesia,2024,1,44,43.1,0,,,,,448,219,0.9,2.9,31.03448276,,,,,,
Gabon,2015,561,55,91.6,61.2,45.8,,0.75,,231,,3.5,1.7,205.8823529,,,,,,
Gabon,2020,515,45,91.3,61.7,72.3,,0.37,,329,,2.7,1.2,225,,,,,,
Gabon,2024,499,45,91.3,61.7,73.7,,0.58,,638,,2.8,1.2,233.3333333,,,,,,
Gambia,2015,7,7,26.8,41.7,17.6,,8.47,0.1,55,449,0.6,0.3,200,65.3,9,725.5555556,31.3,33.7,92.87833828
Gambia,2020,7,7,24,41.7,44.8,,16.73,0.1,87,246,0.7,0.3,233.3333333,67.6,11.2,603.5714286,31.3,25.8,121.3178295
Gambia,2024,7,7,23.4,41.7,54.2,,12.24,,127,570,0.7,0.3,233.3333333,67.8,12.2,555.7377049,31,22.6,137.1681416
Georgia,2015,55,52,40.6,40.3,47.6,,3.07,0.3,114,3012,9,2.4,375,87.7,39.9,219.7994987,18.8,44.5,42.24719101
Georgia,2020,44,55,40.6,40.3,72.5,,6.89,0.3,126,1087,9.6,2.5,384,87.9,40.3,218.1141439,14.5,40.7,35.62653563
Georgia,2024,51,59,40.6,42.4,78.7,,4.35,0.2,128,3653,10,2.7,370.3703704,88,40.5,217.2839506,14.1,39.2,35.96938776
Germany,2015,5016,158,32.7,77,87.6,0.6,,2.9,107,34970,721.4,8.8,8197.727273,99.9,99.7,100.2006018,98.3,91.2,107.7850877
Germany,2020,4036,140,32.7,79.2,89.8,1.14,,3.1,200,12449,580.8,7,8297.142857,100,99.7,100.3009027,98.5,91.4,107.7680525
Germany,2024,4244,144,32.7,79.2,92.5,1.32,,3.1,209,28463,600.2,7.2,8336.111111,100,99.6,100.4016064,98.5,91.4,107.7680525
Ghana,2015,424,13,34.6,78.8,23,,3.69,0.4,223,897,14.6,0.5,2920,52.1,11,473.6363636,11.6,11.9,97.4789916
Ghana,2020,704,15,35.1,78.8,62.5,,3.12,,255,355,18.8,0.6,3133.333333,61.6,16.5,373.3333333,13.4,16.4,81.70731707
Ghana,2024,642,15,35.1,78.8,69.8,,1.64,,292,915,19.8,0.6,3300,62.6,18.8,332.9787234,14,18.4,76.08695652
Gibraltar,2015,,274,0,0,65,,,,26,,0.6,18.2,3.296703297,100,,,,,
Gibraltar,2020,0,318,0,0,94.4,,,,36,,0.6,19.7,3.045685279,100,,,,,
Gibraltar,2024,0,323,0,0,,,,,62,,0.7,19.9,3.51758794,100,,,,,
Greece,2015,357,90,30.3,87.3,66.8,0.04,,1,291,23599,61.6,5.7,1080.701754,,,,93.7,,
Greece,2020,191,78,30.3,87.3,78.1,0.24,,1.5,520,7374,44.8,4.3,1041.860465,,,,96.7,,
Greece,2024,199,81,30.3,87.3,83.2,0.13,,1.5,590,27836,46.4,4.4,1054.545455,,,,97.4,,
Greenland,2015,2,156,0,29.7,67.6,,,,17,,0.5,9.2,5.434782609,,,,,,
Greenland,2020,2,166,0,29.7,69.5,,,,27,,0.6,10,6,,,,,,
Greenland,2024,2,169,0,29.7,,,,,29,,0.6,10.1,5.940594059,,,,,,
Grenada,2015,0,34,52.1,34.5,52.5,,2.74,,51,155,0.3,2.3,13.04347826,,,,,,
Grenada,2020,0,36,52.1,34.5,73.3,,6.97,,60,54,0.3,2.4,12.5,,,,,,
Grenada,2024,0,38,52.1,34.5,79.9,,6.37,,94,149,0.3,2.6,11.53846154,,,,,,
Guadeloupe,2015,2,81,44.6,82,,,,,70,512,2.2,5.6,39.28571429,,,,,,
Guadeloupe,2020,,,44.4,82,,,,,83,735,,,,,,,,,
Guadeloupe,2024,,,44.4,82,,,,,122,,,,,,,,,,
Guam,2015,0,1,46.3,2.4,73.1,,,,95,1409,,,,,,,,,
Guam,2020,0,2,51.9,2.4,80.5,,,,107,328,,,,,,,,,
Guam,2024,0,2,51.9,2.4,,,,,112,328,,,,,,,,,
Guatemala,2015,311,30,33.5,32.5,28.8,,0.68,0,282,1473,14.8,0.9,1644.444444,64.5,43.9,146.9248292,,,
Guatemala,2020,457,37,32.9,33.7,47.5,,0.62,0,352,396,16.1,0.9,1788.888889,65.4,45.4,144.0528634,,,
Guatemala,2024,495,41,32.8,33.7,54.4,,0.61,0.1,775,1494,18.8,1.1,1709.090909,65.5,46,142.3913043,,,
Guinea,2015,116,13,26,71.7,9.2,,6.24,,163,35,2.5,0.2,1250,,,,,,
Guinea,2020,119,14,25.2,71.7,29.4,,5.65,,365,99,4.6,0.3,1533.333333,,,,,,
Guinea,2024,124,14,25,71.7,33.9,,4.23,,429,,4.2,0.3,1400,,,,,,
Guinea-Bissau,2015,25,17,71.9,59.5,6.1,,8.86,,66,44,0.3,0.2,150,38.1,10.6,359.4339623,16.1,6.9,233.3333333
Guinea-Bissau,2020,27,16,70.4,59.5,28.2,,10.13,,92,52,0.3,0.2,150,36.6,13.2,277.2727273,20.4,10,204
Guinea-Bissau,2024,27,16,70.1,59.5,31.6,,10.31,,127,,0.3,0.2,150,36.3,13.7,264.9635036,21.3,10.7,199.0654206
Guyana,2015,7,46,93.8,100,34,,0.75,,87,207,2,2.7,74.07407407,,,,37,51.9,71.29094412
Guyana,2020,162,52,93.6,100,73.1,,0.98,,122,86,2.7,3.4,79.41176471,,,,35,49.1,71.28309572
Guyana,2024,248,61,93.5,100,85.3,,1.95,,297,288,3.3,4.1,80.48780488,,,,34.1,48,71.04166667
Haiti,2015,139,17,13.2,26.8,14.2,,7.03,,169,516,2.7,0.3,900,,,,,,
Haiti,2020,142,17,12.6,29.4,39.3,,6.11,,269,203,3.2,0.3,1066.666667,,,,,,
Haiti,2024,144,17,12.5,31.7,,,4.54,,499,148,3.4,0.3,1133.333333,,,,,,
Holy See,2015,,,0,,,,,,1,,,,,,,,,,
Holy See,2020,,,0,,78,,,,1,,,,,,,,,,
Holy See,2024,,,0,,85.1,,,,2,,,,,,,,,,
Honduras,2015,103,26,57.8,74.6,27.1,,2.77,0,294,880,9.8,1.1,890.9090909,77.5,43.3,178.9838337,39.9,63.6,62.73584906
Honduras,2020,101,22,56.8,74.6,45.2,,5.34,0.1,342,204,9,0.9,1000,78.2,45,173.7777778,40.4,68.4,59.06432749
Honduras,2024,104,23,56.6,74.6,59.7,,2.36,,496,844,9.6,0.9,1066.666667,78.4,45.7,171.5536105,40.5,70.5,57.44680851
Hungary,2015,471,107,22.6,84.3,72.8,0.13,,1.3,67,14316,41.9,4.3,974.4186047,93.3,87.7,106.3854048,86,75.5,113.9072848
Hungary,2020,449,113,22.5,84.3,84.8,2.25,,1.6,123,7417,42.9,4.4,975,99.2,99,100.2020202,90.5,80.7,112.1437423
Hungary,2024,452,118,22.5,84.3,89.1,0.87,,1.6,127,12649,44.2,4.5,982.2222222,100,100,100,90.5,80.7,112.1437423
Iceland,2015,299,989,0.5,18.3,98.2,0.24,,2.2,21,1289,2,6.1,32.78688525,,,,,,
Iceland,2020,337,991,0.5,18.3,99.5,0.27,,2.5,36,486,1.5,4,37.5,,,,,,
Iceland,2024,334,981,0.5,19.6,99.9,0.34,,2.8,36,698,1.7,4.5,37.77777778,,,,,,
India,2015,21875,27,23.8,6.2,14.9,,0.15,0.7,1039,13284,2208.4,1.7,129905.8824,,52.6,,34.8,38,91.57894737
India,2020,23600,27,24.3,6.3,43.4,,0.07,0.6,1118,6291,2210.9,1.6,138181.25,,62.1,,40.4,51.9,77.84200385
India,2024,25144,28,24.4,6.3,48.1,,0.1,,1543,6989,2441.6,1.7,143623.5294,,66,,42.7,57.4,74.3902439
Indonesia,2015,17364,34,50.6,23.1,22.1,,0,0.1,1246,9963,460.3,1.8,25572.22222,33.6,22.2,151.3513514,,,
Indonesia,2020,20293,37,49.1,25.9,53.7,,0.12,0.3,1654,3915,623.2,2.3,27095.65217,34.3,23.7,144.7257384,,,
Indonesia,2024,21363,37,48.4,25.9,66.5,,0.05,,2601,1546,624.1,2.3,27134.78261,34.6,24.3,142.3868313,,,
Iran (Islamic Republic of),2015,13637,123,6.6,43.5,45.3,,0.03,0.4,121,5237,556.5,6.8,8183.823529,96,85.6,112.1495327,79.5,,
Iran (Islamic Republic of),2020,14937,138,6.6,43.5,75.6,,0.1,0.8,161,1550,638.1,7.3,8741.09589,96.1,87.1,110.3329506,77.3,,
Iran (Islamic Republic of),2024,16140,140,6.6,43.5,81.7,,,,194,4108,652.4,7.4,8816.216216,96.2,87.7,109.6921323,76.2,,
Iraq,2015,7565,43,1.9,5.5,15.2,,0.9,0,69,892,108.3,2.9,3734.482759,63.7,42.8,148.8317757,43.1,38.4,112.2395833
Iraq,2020,8794,47,1.9,5.6,53.7,,1.29,0,80,,118.9,2.8,4246.428571,64.6,47.6,135.7142857,52.9,47.6,111.1344538
Iraq,2024,8812,45,1.9,5.6,78.7,,0.88,0,103,,115.3,2.6,4434.615385,64.6,47.6,135.7142857,54.7,48,113.9583333
Ireland,2015,81,120,11,76.3,83.5,0.54,,1.2,39,9528,36.1,7.7,468.8311688,,,,81.8,70.7,115.7001414
Ireland,2020,146,113,11.4,83.4,92,0.35,,1.2,79,10951,32.3,6.5,496.9230769,,,,84.6,70.8,119.4915254
Ireland,2024,124,116,11.4,83.4,95.6,0.68,,1.1,76,,33.7,6.8,495.5882353,,,,84.8,70.7,119.9434229
Isle of Man,2015,0,49,6.1,19.5,,,,,3,,0.2,2.5,8,,,,,,
Isle of Man,2020,1,57,6.1,26.9,,,,,6,,0.3,3.2,9.375,,,,,,
Isle of Man,2024,1,47,6.1,26.9,,,,,10,,0.2,2.2,9.090909091,,,,,,
Israel,2015,273,114,7.6,16.4,77.4,0.07,,4.2,152,2799,62.7,7.8,803.8461538,99.6,99.4,100.2012072,91.2,89.1,102.3569024
Israel,2020,577,108,6.5,17.1,90.1,,,5.7,207,831,59,6.7,880.5970149,99.5,99.4,100.1006036,94.9,92.4,102.7056277
Israel,2024,716,107,6.5,17.1,92.1,0.09,,5.6,253,2675,58.7,6.6,889.3939394,99.5,99.4,100.1006036,96.4,93.8,102.771855
Italy,2015,1509,106,31.4,73.8,58.1,0.86,,1.3,279,50732,322.6,5.4,5974.074074,,,,79.4,78.1,101.6645327
Italy,2020,1462,96,32.3,76.7,70.5,0.34,,1.5,482,25190,268.4,4.5,5964.444444,,,,79.4,78.1,101.6645327
Italy,2024,1428,105,32.5,76.7,85.1,0.51,,1.5,519,49811,301.6,5.1,5913.72549,,,,79.4,78.1,101.6645327
Jamaica,2015,10,42,53.3,19.2,42.2,,0.43,,298,2123,7.6,2.7,281.4814815,,,,,,
Jamaica,2020,12,39,55.1,19.7,76.4,,0.5,,323,880,6.6,2.3,286.9565217,,,,,,
Jamaica,2024,12,41,55.5,20.1,85.1,,0.44,,356,2478,7,2.5,280,,,,,,
Japan,2015,1318,143,68.4,63.2,91.1,0.83,,3.2,364,19737,1163.3,9.1,12783.51648,,,,,,
Japan,2020,1813,129,68.4,64.6,90.2,0.62,,3.3,470,4116,982.3,7.8,12593.58974,,,,,,
Japan,2024,2228,135,68.4,65.1,84.9,1.2,,3.3,599,3832,1005.1,8.1,12408.64198,,,,,,
Jordan,2015,14,39,1.1,9.4,54.2,,5.61,,102,3761,24.4,2.6,938.4615385,,,,84.1,,
Jordan,2020,33,31,1.1,12.7,78.4,,7.15,0.7,121,1067,20.2,1.8,1122.222222,,,,84.4,,
Jordan,2024,37,30,1.1,12.7,90.5,,7.66,,136,4277,19.7,1.8,1094.444444,,,,84.4,,
Kazakhstan,2015,6812,178,1.2,26.9,70.8,,0.05,0.2,78,6430,239,13.4,1783.58209,,,,85.3,,
Kazakhstan,2020,6650,146,1.3,28.5,85.9,,0.05,0.1,81,2035,209.7,11.1,1889.189189,,,,84.4,,
Kazakhstan,2024,6650,150,1.3,28.5,92.3,0.02,0.03,0.1,95,4729,224,11.7,1914.529915,,,,84.3,,
Kenya,2015,761,20,6.2,34.6,16.6,,3.9,0.7,463,1114,14,0.3,4666.666667,,,,25.7,30.6,83.9869281
Kenya,2020,738,19,6.3,34.6,27.6,,4.03,,549,1364,18.4,0.4,4600,,,,27.3,32.3,84.52012384
Kenya,2024,735,18,6.3,34.6,40.8,,2.92,0.4,724,,17.8,0.3,5933.333333,,,,27.9,33,84.54545455
Kiribati,2015,1,12,1.5,40,14.9,,18.51,,100,4,0.1,0.5,20,19.2,6.1,314.7540984,24.8,21.9,113.2420091
Kiribati,2020,1,13,1.5,40,52.1,,17.22,,108,1,0.1,0.6,16.66666667,20,6.4,312.5,24.4,24.2,100.8264463
Kiribati,2024,1,12,1.5,40,54.4,,,,116,2,0.1,0.6,16.66666667,20.4,6.5,313.8461538,24.6,25.1,98.00796813
Kuwait,2015,7014,364,0.4,42.1,82,,,0.1,42,182,82.4,21.1,390.521327,100,,,100,,
Kuwait,2020,6353,350,0.4,51.6,99.1,,,0.2,57,86,85.4,19.6,435.7142857,100,,,100,,
Kuwait,2024,6218,356,0.4,51.6,99.7,0.11,,0.1,76,85,85.5,20.1,425.3731343,100,,,100,,
Kyrgyzstan,2015,75,28,6.5,23.6,30.2,,12.07,0.1,41,4000,9.8,1.7,576.4705882,90.6,53.7,168.7150838,83.6,95.8,87.2651357
Kyrgyzstan,2020,103,23,6.9,23.6,72,,6.3,0.1,43,2079,7.7,1.2,641.6666667,91.8,67.3,136.4041605,85.8,96.5,88.9119171
Kyrgyzstan,2024,106,26,7,23.6,79.8,,5.78,0.1,62,6901,9.4,1.4,671.4285714,91.8,67.3,136.4041605,86.3,96.5,89.43005181
