Country,Capital city,Exchange rate (per US$),National currency,"Pop. density (per km2, 2024)","Population (000, 2024)",Region,Sex ratio (m per 100 f),Surface area (km2),UN membership date,Capital_city_pop
Afghanistan,Kabul,77.1,Afghani (AFN),65.7,42648.0,Southern Asia,102.0,652864.0,1946-11-19,4114.0
Albania,Tirana,93.9,Lek (ALL),101.9,2792.0,Southern Europe,97.8,28748.0,1955-12-14,484.6
Algeria,Algiers,134.3,Algerian Dinar (DZD),19.7,46814.0,Northern Africa,104.1,2381741.0,1962-10-08,2729.3
American Samoa,Pago Pago,1.0,US Dollar (USD),233.8,47.0,Polynesia,101.9,199.0,,48.5
Andorra,Andorra la Vella,0.9,Euro (EUR),174.3,82.0,Southern Europe,104.6,468.0,1993-07-28,22.6
Angola,Luanda,828.8,Kwanza (AOA),30.4,37886.0,Middle Africa,98.0,1246700.0,1976-12-01,8044.7
Anguilla,The Valley,2.7,E. Caribbean Dollar (XCD)d,165.9,15.0,Caribbean,94.5,91.0,,1.4
Antigua and Barbuda,Saint John's,2.7,E. Caribbean Dollar (XCD)c,213.1,94.0,Caribbean,90.8,442.0,1981-11-11,20.8
Argentina,Buenos Aires,807.0,Argentine Peso (ARS),16.4,45696.0,South America,98.5,2796427.0,1945-10-24,15057.3
Armenia,Yerevan,404.8,Armenian Dram (AMD),104.5,2974.0,Western Asia,86.7,29743.0,1992-03-02,1083.3
Aruba,Oranjestad,1.8,Aruban Florin (AWG),600.4,108.0,Caribbean,89.5,180.0,,29.9
Australia,Canberra,1.5,Australian Dollar (AUD),3.5,26713.0,Oceania,98.5,7692024.0,1945-11-01,452.5
Austria,Vienna,0.9,Euro (EUR),110.5,9121.0,Western Europe,97.0,83878.0,1955-12-14,1915.3
Azerbaijan,Baku,1.7,Azerbaijan manat (AZN),125.1,10337.0,Western Asia,96.1,86600.0,1992-03-02,2313.1
Bahamas,Nassau,1.0,Bahamian Dollar (BSD),74.9,401.0,Caribbean,91.4,13940.0,1973-09-18,279.7
Bahrain,Manama,0.4,Bahraini Dinar (BHD),2052.4,1607.0,Western Asia,163.4,778.0,1971-09-21,600.4
Bangladesh,Dhaka,110.0,Taka (BDT),1333.4,173562.0,Southern Asia,96.7,148460.0,1974-09-17,20283.6
Barbados,Bridgetown,2.0,Barbados Dollar (BBD),656.9,282.0,Caribbean,92.1,431.0,1966-12-09,89.2
Belarus,Minsk,3.2,Belarusian Ruble (BYN),44.6,9057.0,Eastern Europe,87.3,207600.0,1945-10-24,2016.7
Belgium,Brussels,0.9,Euro (EUR),387.7,11739.0,Western Europe,97.3,30528.0,1945-12-27,2065.3
Belize,Belmopan,2.0,Belize Dollar (BZD),18.3,417.0,Central America,101.8,22965.0,1981-09-25,23.0
Benin,Porto-Novoc,593.6,"CFA Franc, BCEAO (XOF)d",128.3,14463.0,Western Africa,100.6,114763.0,1960-09-20,285.3
Bermuda,Hamilton,1.0,Bermudian Dollar (BMD),1197.0,65.0,Northern America,95.8,54.0,,10.1
Bhutan,Thimphu,83.3,Ngultrum (BTN),20.6,792.0,Southern Asia,114.8,38394.0,1971-09-21,203.3
Bolivia (Plurinational State of),Sucred,6.9,Boliviano (BOB),11.5,12413.0,South America,100.4,1098581.0,1945-11-14,277.9
"Bonaire, Sint Eustatius and Saba",Kralendijk,1.0,US Dollar (USD),93.5,31.0,Caribbean,106.1,,,11.3
Bosnia and Herzegovina,Sarajevo,1.8,Convertible Mark (BAM),61.8,3164.0,Southern Europe,90.8,51209.0,1992-05-22,342.7
Botswana,Gaborone,13.4,Pula (BWP),4.4,2521.0,Southern Africa,99.4,582000.0,1966-10-17,269.3
Brazil,Brasilia,4.8,Brazilian Real (BRL),25.4,211999.0,South America,96.8,8515767.0,1945-10-24,4559.0
British Virgin Islands,Road Town,1.0,US Dollar (USD),256.3,40.0,Caribbean,90.0,151.0,,15.1
Brunei Darussalam,Bandar Seri Begawan,1.3,Brunei Dollar (BND),80.3,463.0,South-eastern Asia,113.2,5765.0,1984-09-21,40.8
Bulgaria,Sofia,1.8,Bulgarian Lev (BGN),62.3,6758.0,Eastern Europe,93.8,110372.0,1955-12-14,1276.9
Burkina Faso,Ouagadougou,593.6,"CFA Franc, BCEAO (XOF)c",86.1,23549.0,Western Africa,99.3,274200.0,1960-09-20,2652.7
Burundi,Gitega,2856.1,Burundi Franc (BIF),541.3,14048.0,Eastern Africa,98.7,27834.0,1962-09-18,899.0
Cabo Verde,Praia,100.4,Cabo Verde Escudo (CVE),130.2,525.0,Western Africa,103.5,4033.0,1975-09-16,167.5
Cambodia,Phnom Penh,4085.0,Riel (KHR),97.4,17639.0,South-eastern Asia,96.1,181035.0,1955-12-14,2014.0
Cameroon,Yaoundé,593.6,"CFA Franc, BEAC (XAF)c",62.5,29124.0,Middle Africa,99.3,475650.0,1960-09-20,3822.4
Canada,Ottawa,1.3,Canadian Dollar (CAD),4.4,39742.0,Northern America,98.6,9984670.0,1945-11-09,1378.2
Cayman Islands,George Town,0.8,Cayman Islands Dollar (KYD),309.0,74.0,Caribbean,100.8,264.0,,34.9
Central African Republic,Bangui,593.6,"CFA Franc, BEAC (XAF)c",8.6,5331.0,Middle Africa,92.3,622984.0,1960-09-20,869.6
Chad,N'Djamena,593.6,"CFA Franc, BEAC (XAF)c",16.1,20299.0,Middle Africa,100.6,1284000.0,1960-09-20,1371.5
Channel Islands,Saint Heliera,0.8,Pound Sterling (GBP),,,Northern Europe,,,,34.4
Chile,Santiago,873.0,Chilean Peso (CLP),26.2,19765.0,South America,98.8,756102.0,1945-10-24,6723.5
China,Beijing,7.1,Yuan Renminbi (CNY),147.8,1419321.0,Eastern Asia,103.8,9600000.0,1945-10-24,20035.5
"China, Hong Kong SAR",Hong Kong,7.8,Hong Kong Dollar (HKD),6747.0,7415.0,Eastern Asia,82.0,1107.0,,7490.8
"China, Macao SAR",Macao,8.1,Pataca (MOP),22508.2,720.0,Eastern Asia,85.4,33.0,,642.1
Colombia,Bogota,3822.0,Colombian Peso (COP),47.1,52886.0,South America,97.4,1141748.0,1945-11-05,10779.4
Comoros,Moroni,445.2,Comorian Franc (KMF),465.7,867.0,Eastern Africa,101.2,2235.0,1975-11-12,62.4
Congo,Brazzaville,593.6,"CFA Franc, BEAC (XAF)c",18.5,6333.0,Middle Africa,100.0,342000.0,1960-09-20,2308.1
Cook Islands,Avarua,1.6,New Zealand Dollar (NZD),57.2,14.0,Polynesia,95.9,236.0,,13.1
Costa Rica,San José,523.0,Costa Rican Colon (CRC),100.5,5130.0,Central America,97.7,51100.0,1945-11-02,1378.5
Croatia,Zagreb,0.9,Euro (EUR),69.3,3875.0,Southern Europe,93.2,56594.0,1992-05-22,685.2
Cuba,Havana,24.0,Cuban Peso (CUP)c,102.8,10980.0,Caribbean,97.4,109884.0,1945-10-24,2138.4
Curaçao,Willemstad,1.8,Neth. Ant. Guilder (ANG)c,437.5,186.0,Caribbean,90.8,444.0,,144.0
Cyprus,Nicosia,0.9,Euro (EUR),147.0,1358.0,Western Asia,101.5,9251.0,1960-09-20,269.5
Czechia,Prague,22.4,Czech Koruna (CZK),139.1,10736.0,Eastern Europe,97.3,78871.0,1993-01-19,1298.8
Côte d’Ivoire,Yamoussoukroc,593.6,"CFA Franc, BCEAO (XOF)d",100.4,31934.0,Western Africa,103.6,322462.0,1960-09-20,231.1
Democratic People's Republic of Korea,Pyongyang,110.0,North Korean Won (KPW),220.1,26499.0,Eastern Asia,97.9,120538.0,1991-09-17,3060.9
Democratic Republic of the Congo,Kinshasa,2000.0,Congolese Franc (CDF),48.2,109276.0,Middle Africa,98.5,2345410.0,1960-09-20,13743.3
Denmark,Copenhagen,6.7,Danish Krone (DKK),141.0,5977.0,Northern Europe,98.8,42938.0,1945-10-24,1333.9
Djibouti,Djibouti,177.7,Djibouti Franc (DJF),50.4,1169.0,Eastern Africa,98.3,23200.0,1977-09-20,568.8
Dominica,Roseau,2.7,E. Caribbean Dollar (XCD)c,88.3,66.0,Caribbean,100.0,750.0,1978-12-18,14.9
Dominican Republic,Santo Domingo,58.3,Dominican Peso (DOP),236.5,11428.0,Caribbean,98.9,48671.0,1945-10-24,3245.0
Ecuador,Quito,1.0,US Dollar (USD),73.0,18136.0,South America,99.4,257217.0,1945-12-21,1847.7
Egypt,Cairo,30.8,Egyptian Pound (EGP),117.1,116538.0,Northern Africa,102.0,1002000.0,1945-10-24,20485.0
El Salvador,San Salvador,1.0,US Dollar (USD),305.9,6338.0,Central America,90.5,21041.0,1945-10-24,1105.7
Equatorial Guinea,Malabo,593.6,"CFA Franc, BEAC (XAF)c",67.5,1892.0,Middle Africa,111.5,28052.0,1968-11-12,296.8
Eritrea,Asmara,15.1,Nakfa (ERN),29.2,3536.0,Eastern Africa,97.5,121144.0,1993-05-28,928.8
Estonia,Tallinn,0.9,Euro (EUR),31.3,1360.0,Northern Europe,90.6,45261.0,1991-09-17,441.3
Eswatini,Mbabanec,18.4,Lilangeni (SZL),71.6,1243.0,Southern Africa,96.5,17363.0,1968-09-24,68.0
Ethiopia,Addis Ababa,56.0,Ethiopian Birr (ETB),132.1,132060.0,Eastern Africa,100.4,1104300.0,1945-11-13,4592.0
Falkland Islands (Malvinas),Stanley,0.8,Falkland Islands Pound (FKP),0.3,4.0,South America,97.5,12173.0,,2.3
Faroe Islands,Tórshavn,6.7,Danish Krone (DKK),40.0,55.0,Northern Europe,106.9,1393.0,,20.8
Fiji,Suva,2.2,Fiji Dollar (FJD),50.8,929.0,Melanesia,98.5,18272.0,1970-10-13,178.3
Finland,Helsinki,0.9,Euro (EUR),18.6,5617.0,Northern Europe,97.7,336884.0,1955-12-14,1292.2
France,Paris,0.9,Euro (EUR),120.7,66548.0,Western Europe,94.1,551500.0,1945-10-24,10958.2
French Guiana,Cayenne,0.9,Euro (EUR),3.8,308.0,South America,92.8,83534.0,,57.5
French Polynesia,Papeete,108.0,CFP Franc (XPF)e,76.5,282.0,Polynesia,102.3,3687.0,,136.0
Gabon,Libreville,593.6,"CFA Franc, BEAC (XAF)c",9.9,2539.0,Middle Africa,103.1,267668.0,1960-09-20,823.9
Gambia,Banjul,64.3,Dalasi (GMD),272.7,2760.0,Western Africa,99.2,11295.0,1965-09-21,443.4
Georgia,Tbilisi,2.7,Lari (GEL),54.8,3808.0,Western Asia,87.3,69700.0,1992-07-31,1077.3
Germany,Berlin,0.9,Euro (EUR),242.6,84552.0,Western Europe,97.6,357581.0,1973-09-18,3556.8
Ghana,Accra,11.9,Ghana Cedi (GHS),151.3,34427.0,Western Africa,99.8,238537.0,1957-03-08,2475.2
Gibraltar,Gibraltar,0.8,Gibraltar Pound (GIP),3932.9,39.0,Southern Europe,99.1,6.0,,34.7
Greece,Athens,0.9,Euro (EUR),76.8,10048.0,Southern Europe,93.9,131957.0,1945-10-25,3154.2
Greenland,Nuuk,6.7,Danish Krone (DKK),0.1,56.0,Northern America,110.9,2166086.0,,18.4
Grenada,Saint George's,2.7,E. Caribbean Dollar (XCD)c,344.7,117.0,Caribbean,100.5,345.0,1974-09-17,39.3
Guadeloupe,Basse-Terre,0.9,Euro (EUR),230.4,375.0,Caribbean,82.5,1639.0,,58.4
Guam,Hagåtña,1.0,US Dollar (USD),310.1,168.0,Micronesia,102.7,541.0,,146.9
Guatemala,Guatemala City,7.8,Quetzal (GTQ),171.8,18406.0,Central America,98.4,108889.0,1945-11-21,2891.2
Guinea,Conakry,9990.0,Guinean Franc (GNF),60.0,14755.0,Western Africa,98.0,245836.0,1958-12-12,1889.2
Guinea-Bissau,Bissau,593.6,"CFA Franc, BCEAO (XOF)c",78.3,2201.0,Western Africa,97.7,36125.0,1974-09-17,578.8
Guyana,Georgetown,208.5,Guyana Dollar (GYD),4.2,831.0,South America,94.9,214969.0,1966-09-20,109.9
Haiti,Port-au-Prince,131.8,Gourde (HTG),427.0,11773.0,Caribbean,98.0,27750.0,1945-10-24,2704.2
Holy See,Vatican City,0.9,Euro (EUR),,,Southern Europe,,,,0.8
Honduras,Tegucigalpa,24.7,Lempira (HNL),99.3,10826.0,Central America,101.4,112492.0,1945-12-17,1403.2
Hungary,Budapest,346.4,Forint (HUF),106.9,9676.0,Eastern Europe,92.4,93023.0,1955-12-14,1763.9
Iceland,Reykjavik,136.2,Iceland Krona (ISK),3.9,393.0,Northern Europe,104.9,103000.0,1946-11-19,216.4
India,New Delhi,83.1,Indian Rupee (INR),488.0,1450936.0,Southern Asia,106.5,3287263.0,1945-10-30,29399.1
Indonesia,Jakarta,15416.0,Rupiah (IDR),148.4,283488.0,South-eastern Asia,100.9,1910931.0,1950-09-28,10638.7
Iran (Islamic Republic of),Tehran,42000.0,Iranian Rial (IRR),56.2,91568.0,Southern Asia,103.3,1630848.0,1945-10-24,9013.7
Iraq,Baghdad,1300.0,Iraqi Dinar (IQD),106.1,46042.0,Western Asia,100.8,435052.0,1945-12-21,6974.4
Ireland,Dublin,0.9,Euro (EUR),76.9,5255.0,Northern Europe,98.0,69825.0,1955-12-14,1214.7
Isle of Man,Douglas,0.8,Pound Sterling (GBP),147.1,84.0,Northern Europe,98.1,572.0,,27.2
Israel,Jerusalemc,3.6,New Israeli Sheqel (ILS),433.7,9387.0,Western Asia,99.2,22072.0,1949-05-11,919.4
Italy,Rome,0.9,Euro (EUR),200.5,59343.0,Southern Europe,95.6,302068.0,1955-12-14,4234.0
Jamaica,Kingston,154.3,Jamaican Dollar (JMD),262.2,2839.0,Caribbean,97.8,10990.0,1962-09-18,589.8
Japan,Tokyo,141.9,Yen (JPY),328.4,123753.0,Eastern Asia,95.3,377930.0,1956-12-18,37435.2
Jordan,Amman,0.7,Jordanian Dinar (JOD),130.1,11553.0,Western Asia,106.5,89318.0,1955-12-14,2108.5
Kazakhstan,Astana,454.6,Tenge (KZT),7.6,20593.0,Central Asia,95.0,2724902.0,1992-03-02,1117.6
Kenya,Nairobi,156.5,Kenyan Shilling (KES),97.2,56433.0,Eastern Africa,98.9,591958.0,1963-12-16,4556.4
Kiribati,Bairiki,1.5,Australian Dollar (AUD),185.3,134.0,Micronesia,94.3,726.0,1999-09-14,3.2
Kuwait,Kuwait City,0.3,Kuwaiti Dinar (KWD),276.9,4934.0,Western Asia,157.2,17818.0,1963-05-14,3052.5
Kyrgyzstan,Bishkek,89.1,Som (KGS),37.5,7186.0,Central Asia,97.8,199949.0,1992-03-02,1017.2
Lao People's Democratic Republic,Vientiane,19162.0,Lao Kip (LAK),33.7,7770.0,South-eastern Asia,101.0,236800.0,1955-12-14,673.1
