Country,Capital city,Exchange rate (per US$),National currency,"Pop. density (per km2, 2024)","Population (000, 2024)",Region,Sex ratio (m per 100 f),Surface area (km2),UN membership date,Capital_city_pop
Latvia,Riga,0.9,Euro (EUR),30.1,1872.0,Northern Europe,86.4,64594.0,1991-09-17,633.8
Lebanon,Beirut,1507.5,Lebanese Pound (LBP),567.5,5806.0,Western Asia,94.7,10452.0,1945-10-24,2406.9
Lesotho,Maseru,18.5,Loti (LSL),77.0,2337.0,Southern Africa,95.0,30355.0,1966-10-17,201.9
Liberia,Monrovia,154.5,Liberian Dollar (LRD),58.3,5613.0,Western Africa,99.7,111369.0,1945-11-02,1467.0
Libya,Tripoli,4.8,Libyan Dinar (LYD),4.4,7381.0,Northern Africa,103.4,1676198.0,1955-12-14,1160.9
Liechtenstein,Vaduz,0.8,Swiss Franc (CHF),249.2,40.0,Western Europe,98.7,160.0,1990-09-18,5.5
Lithuania,Vilnius,0.9,Euro (EUR),45.7,2859.0,Northern Europe,89.4,65286.0,1991-09-17,537.6
Luxembourg,Luxembourg,0.9,Euro (EUR),259.9,673.0,Western Europe,101.3,2586.0,1945-10-24,119.8
Madagascar,Antananarivo,4572.8,Malagasy Ariary (MGA),54.9,31965.0,Eastern Africa,100.6,587041.0,1960-09-20,3210.4
Malawi,Lilongwe,773.1,Malawi Kwacha (MWK),229.0,21655.0,Eastern Africa,95.3,117726.0,1964-12-01,1074.7
Malaysia,Kuala Lumpurd,4.6,Malaysian Ringgit (MYR),108.2,35558.0,South-eastern Asia,109.9,330621.0,1957-09-17,7780.3
Maldives,Male,15.4,Rufiyaa (MVR),1759.3,528.0,Southern Asia,162.6,300.0,1965-09-21,176.9
Mali,Bamako,593.6,"CFA Franc, BCEAO (XOF)c",20.1,24479.0,Western Africa,101.8,1240192.0,1960-09-28,2529.3
Malta,Valletta,0.9,Euro (EUR),1713.0,540.0,Southern Europe,107.9,315.0,1964-12-01,212.8
Marshall Islands,Majuro,1.0,US Dollar (USD),208.6,38.0,Micronesia,105.1,181.0,1991-09-17,30.7
Martinique,Fort-de-France,0.9,Euro (EUR),323.8,343.0,Caribbean,83.1,1090.0,,79.4
Mauritania,Nouakchott,36.2,Ouguiya (MRU),5.0,5169.0,Western Africa,96.3,1030700.0,1961-10-27,1259.0
Mauritius,Port Louis,44.3,Mauritius Rupee (MUR),626.2,1271.0,Eastern Africa,99.7,1979.0,1968-04-24,149.4
Mayotte,Mamoudzou,0.9,Euro (EUR),870.7,326.0,Eastern Africa,91.6,,,6.2
Mexico,Mexico City,16.9,Mexican Peso (MXN),66.8,130861.0,Central America,94.2,1964375.0,1945-11-07,21671.9
Micronesia (Federated States of),Palikir,1.0,US Dollar (USD),161.7,113.0,Micronesia,98.7,702.0,1991-09-17,7.0
Monaco,Monaco,0.9,Euro (EUR),25926.8,39.0,Western Europe,95.8,2.0,1993-05-28,38.9
Mongolia,Ulaanbaatar,3410.7,Tugrik (MNT),2.2,3476.0,Eastern Asia,99.4,1564116.0,1961-10-27,1552.7
Montenegro,Podgorica,0.9,Euro (EUR),46.2,638.0,Southern Europe,92.8,13812.0,2006-06-28,177.2
Montserrat,Brades Estate,2.7,E. Caribbean Dollar (XCD)d,42.6,4.0,Caribbean,99.2,103.0,,0.5
Morocco,Rabat,9.9,Moroccan Dirham (MAD),85.3,38081.0,Northern Africa,101.7,446550.0,1956-11-12,1864.9
Mozambique,Maputo,63.9,Mozambique Metical (MZN),44.0,34632.0,Eastern Africa,94.2,799380.0,1975-09-16,1104.3
Myanmar,Nay Pyi Taw,1329.1,Kyat (MMK),83.4,54500.0,South-eastern Asia,99.1,676577.0,1948-04-19,546.5
Namibia,Windhoek,18.6,Namibia Dollar (NAD),3.7,3030.0,Southern Africa,95.5,825229.0,1990-04-23,417.4
Nauru,Yaren,1.5,Australian Dollar (AUD),597.3,12.0,Micronesia,103.7,21.0,1999-09-14,11.3
Nepal,Kathmandu,132.8,Nepalese Rupee (NPR),201.5,29651.0,Southern Asia,91.9,147181.0,1955-12-14,1376.1
Netherlands (Kingdom of the),Amsterdamd,0.9,Euro (EUR),541.4,18229.0,Western Europe,98.7,41543.0,1945-12-10,1140.3
New Caledonia,Nouméa,108.0,CFP Franc (XPF)d,16.0,293.0,Melanesia,97.3,19100.0,,197.8
New Zealand,Wellington,1.6,New Zealand Dollar (NZD),19.7,5214.0,Oceania,98.8,268107.0,1945-10-24,413.0
Nicaragua,Managua,36.6,Cordoba Oro (NIO),57.5,6916.0,Central America,96.8,130374.0,1945-10-24,1055.5
Niger,Niamey,593.6,"CFA Franc, BCEAO (XOF)c",21.3,27032.0,Western Africa,103.1,1267000.0,1960-09-20,1251.5
Nigeria,Abuja,460.0,Naira (NGN),255.5,232680.0,Western Africa,102.3,923768.0,1960-10-07,3095.1
Niue,Alofi,1.6,New Zealand Dollar (NZD),7.0,2.0,Polynesia,93.0,260.0,,0.7
North Macedonia,Skopje,55.7,Denar (MKD),73.2,1823.0,Southern Europe,94.7,25713.0,1993-04-08,589.8
Northern Mariana Islands,Garapan,1.0,US Dollar (USD),96.9,44.0,Micronesia,111.9,457.0,,4.0
Norway,Oslo,10.2,Norwegian Krone (NOK),18.3,5577.0,Northern Europe,101.6,323772.0,1945-11-27,1026.8
Oman,Muscat,0.4,Rial Omani (OMR),17.1,5282.0,Western Asia,164.6,309980.0,1971-10-07,1501.6
Pakistan,Islamabad,281.9,Pakistan Rupee (PKR),326.0,251269.0,Southern Asia,102.9,796095.0,1947-09-30,1095.1
Palau,Melekeok,1.0,US Dollar (USD),38.5,18.0,Micronesia,116.7,459.0,1994-12-15,11.4
Panama,Panama City,1.0,Balboa (PAB),60.9,4516.0,Central America,100.0,75320.0,1945-11-13,1821.7
Papua New Guinea,Port Moresby,3.5,Kina (PGK),23.4,10576.0,Melanesia,105.9,462840.0,1975-10-10,374.5
Paraguay,Asunción,7273.6,Guarani (PYG),17.1,6929.0,South America,100.6,406752.0,1945-10-24,3279.2
Peru,Lima,3.7,Sol (PEN),26.7,34218.0,South America,98.9,1285216.0,1945-10-31,10554.7
Philippines,Manila,55.6,Philippine Piso (PHP),386.1,115844.0,South-eastern Asia,99.5,300000.0,1945-10-24,13698.9
Poland,Warsaw,3.9,Zloty (PLN),125.9,38539.0,Eastern Europe,94.0,312679.0,1945-10-24,1775.9
Portugal,Lisbon,0.9,Euro (EUR),113.3,10425.0,Southern Europe,91.0,92226.0,1955-12-14,2942.1
Puerto Rico,San Juan,1.0,US Dollar (USD),373.0,3242.0,Caribbean,89.0,8868.0,,2451.4
Qatar,Doha,3.6,Qatari Rial (QAR),263.1,3048.0,Western Asia,248.2,11627.0,1971-09-21,637.3
Republic of Korea,Seoul,1289.4,South Korean Won (KRW),522.7,51718.0,Eastern Asia,99.7,100401.0,1991-09-17,9962.4
Republic of Moldova,Chisinau,17.4,Moldovan Leu (MDL),92.3,3035.0,Eastern Europe,85.2,33847.0,1992-03-02,504.3
Romania,Bucharest,4.5,Romanian Leu (RON),82.6,19015.0,Eastern Europe,93.9,238391.0,1955-12-14,1812.3
Russian Federation,Moscow,89.7,Russian Ruble (RUB),8.8,144820.0,Eastern Europe,86.6,17098246.0,1945-10-24,12476.2
Rwanda,Kigali,1263.9,Rwanda Franc (RWF),588.9,14257.0,Eastern Africa,95.2,26338.0,1962-09-18,1094.8
Réunion,Saint-Denis,0.9,Euro (EUR),351.4,879.0,Eastern Africa,90.5,2510.0,,147.2
Saint Helena,Jamestown,0.8,Saint Helena Pound (SHP),13.4,5.0,Western Africa,99.2,309.0,,0.6
Saint Kitts and Nevis,Basseterre,2.7,E. Caribbean Dollar (XCD)c,180.2,47.0,Caribbean,91.8,261.0,1983-09-23,14.4
Saint Lucia,Castries,2.7,E. Caribbean Dollar (XCD)c,291.8,180.0,Caribbean,97.5,616.0,1979-09-18,22.3
Saint Pierre and Miquelon,Saint-Pierre,0.9,Euro (EUR),24.5,6.0,Northern America,97.6,242.0,,5.7
Saint Vincent and the Grenadines,Kingstown,2.7,E. Caribbean Dollar (XCD)c,258.0,101.0,Caribbean,103.8,389.0,1980-09-16,26.6
Samoa,Apia,2.7,Tala (WST),77.0,218.0,Polynesia,101.4,2842.0,1976-12-15,36.1
San Marino,San Marino,0.9,Euro (EUR),550.5,34.0,Southern Europe,96.7,61.0,1992-03-02,4.5
Sao Tome and Principe,Sao Tome,23.0,Dobra (STN),245.4,236.0,Middle Africa,98.8,964.0,1975-09-16,80.1
Saudi Arabia,Riyadh,3.8,Saudi Riyal (SAR),15.8,33963.0,Western Asia,153.4,2206714.0,1945-10-24,7070.7
Senegal,Dakar,593.6,"CFA Franc, BCEAO (XOF)c",96.1,18502.0,Western Africa,103.4,196712.0,1960-09-28,3057.1
Serbia,Belgrade,105.9,Serbian Dinar (RSD),87.8,6736.0,Southern Europe,90.3,88444.0,2000-11-01,1393.7
Seychelles,Victoria,14.1,Seychelles Rupee (SCR),285.4,130.0,Eastern Africa,123.0,457.0,1976-09-21,28.1
Sierra Leone,Freetown,22.8,Leone (SLE),120.5,8642.0,Western Africa,99.5,72300.0,1961-09-27,1168.4
Singapore,Singapore,1.3,Singapore Dollar (SGD),8539.4,5832.0,South-eastern Asia,106.9,728.0,1965-09-21,5868.1
Sint Maarten (Dutch part),Philipsburg,1.8,Neth. Ant. Guilder (ANG)c,1275.0,43.0,Caribbean,94.8,34.0,,40.6
Slovakia,Bratislava,0.9,Euro (EUR),112.3,5507.0,Eastern Europe,95.4,49035.0,1993-01-19,432.5
Slovenia,Ljubljana,0.9,Euro (EUR),105.2,2119.0,Southern Europe,101.0,20273.0,1992-05-22,286.5
Solomon Islands,Honiara,8.5,Solomon Is. Dollar (SBD)c,28.4,819.0,Melanesia,104.6,28896.0,1978-09-19,81.8
Somalia,Mogadishu,24300.0,Somali Shilling (SOS),30.3,19009.0,Eastern Africa,100.4,637657.0,1960-09-20,2179.9
South Africa,Pretoriac,18.5,Rand (ZAR),52.4,64007.0,Southern Africa,94.8,1221037.0,1945-11-07,2472.6
South Sudan,Juba,668.7,S. Sudanese Pound (SSP)b,21.2,11943.0,Eastern Africa,96.8,,2011-07-14,385.8
Spain,Madrid,0.9,Euro (EUR),95.4,47910.0,Southern Europe,96.4,506008.0,1955-12-14,6559.0
Sri Lanka,Colomboc,200.4,Sri Lanka Rupee (LKR),368.4,23104.0,Southern Asia,93.7,65610.0,1955-12-14,606.2
State of Palestine,East Jerusalemd,,,912.9,5495.0,Western Asia,98.6,6025.0,,275.1
Sudan,Khartoum,578.2,Sudanese Pound (SDG),28.6,50449.0,Northern Africa,98.3,,1956-11-12,5677.9
Suriname,Paramaribo,36.7,Surinam Dollar (SRD),4.1,634.0,South America,99.8,163820.0,1975-12-04,239.5
Sweden,Stockholm,10.0,Swedish Krona (SEK),26.0,10607.0,Northern Europe,101.5,438574.0,1946-11-19,1608.0
Switzerland,Bern,0.8,Swiss Franc (CHF),223.1,8922.0,Western Europe,98.7,41291.0,2002-09-10,426.0
Syrian Arab Republic,Damascus,12500.0,Syrian Pound (SYP),134.3,24673.0,Western Asia,100.1,185180.0,1945-10-24,2353.6
Tajikistan,Dushanbe,11.0,Somoni (TJS),74.0,10591.0,Central Asia,96.6,141400.0,1992-03-02,893.8
Thailand,Bangkok,34.2,Baht (THB),140.3,71668.0,South-eastern Asia,94.9,513140.0,1946-12-16,10350.2
Timor-Leste,Dili,1.0,US Dollar (USD),94.2,1401.0,South-eastern Asia,101.7,14919.0,2002-09-27,281.1
Togo,Lomé,593.6,"CFA Franc, BCEAO (XOF)c",174.9,9515.0,Western Africa,101.3,56785.0,1960-09-20,1785.3
Tokelau,Tokelaud,1.6,New Zealand Dollar (NZD),208.9,2.0,Polynesia,95.8,12.0,,
Tonga,Nuku'alofa,2.3,Pa'anga (TOP),160.3,104.0,Polynesia,89.5,747.0,1999-09-14,22.9
Trinidad and Tobago,Port of Spain,6.8,TT Dollar (TTD)c,293.9,1508.0,Caribbean,97.8,5127.0,1962-09-18,544.3
Tunisia,Tunis,3.1,Tunisian Dinar (TND),79.0,12277.0,Northern Africa,97.7,163610.0,1956-11-12,2327.8
Turkmenistan,Ashgabat,3.5,Turkmen. Manat (TMT)c,15.9,7494.0,Central Asia,96.4,488100.0,1992-03-02,828.1
Turks and Caicos Islands,Cockburn Town,1.0,US Dollar (USD),49.0,46.0,Caribbean,100.2,948.0,,0.1
Tuvalu,Funafuti,1.5,Australian Dollar (AUD),321.5,10.0,Polynesia,104.8,26.0,2000-09-05,7.0
Türkiye,Ankara,29.5,Turkish Lira (TRY),113.7,87474.0,Western Asia,99.7,783562.0,1945-10-24,5018.0
Uganda,Kampala,3782.2,Uganda Shilling (UGX),250.3,50015.0,Eastern Africa,98.4,241550.0,1962-10-25,3137.7
Ukraine,Kyiv,38.0,Hryvnia (UAH),65.4,37860.0,Eastern Europe,86.9,603500.0,1945-10-24,2973.3
United Arab Emirates,Abu Dhabi,3.7,UAE Dirham (AED)d,155.3,11027.0,Western Asia,177.0,71024.0,1971-12-09,1452.1
United Kingdom,London,0.8,Pound Sterling (GBP),284.8,69138.0,Northern Europe,97.0,242495.0,1945-10-24,9176.5
United Republic of Tanzania,Dodoma,2297.6,Tanzanian Shilling (TZS),77.4,68560.0,Eastern Africa,98.3,947303.0,1961-12-14,261.6
United States Virgin Islands,Charlotte Amalie,1.0,US Dollar (USD),242.6,85.0,Caribbean,90.9,347.0,,52.3
United States of America,"Washington, D.C.",1.0,US Dollar (USD),37.8,345427.0,Northern America,101.0,9833517.0,1945-10-24,5264.5
Uruguay,Montevideo,39.0,Peso Uruguayo (UYU),19.6,3387.0,South America,94.2,173626.0,1945-12-18,1744.7
Uzbekistan,Tashkent,12340.0,Uzbekistan Sum (UZS),85.5,36362.0,Central Asia,101.8,448969.0,1992-03-02,2490.3
Vanuatu,Port Vila,116.5,Vatu (VUV),26.9,328.0,Melanesia,101.9,12189.0,1981-09-15,52.7
Venezuela (Bolivarian Republic of),Caracas,10.0,Bolívar (VED),31.0,28406.0,South America,97.6,929690.0,1945-11-15,2935.5
Viet Nam,Hanoi,23866.0,Dong (VND),322.2,100988.0,South-eastern Asia,96.0,331317.0,1977-09-20,4479.6
Wallis and Futuna Islands,Matu-Utu,108.0,CFP Franc (XPF)d,80.6,11.0,Polynesia,90.7,142.0,,1.0
Western Sahara,El Aaiún,9.9,Moroccan Dirham (MAD),2.2,590.0,Northern Africa,122.8,266000.0,,232.4
Yemen,Sana'a,1242.0,Yemeni Rial (YER),76.9,40583.0,Western Asia,102.7,527968.0,1947-09-30,2874.4
Zambia,Lusaka,25.7,Zambian Kwacha (ZMW),28.7,21315.0,Eastern Africa,98.0,752612.0,1964-12-01,2646.6
Zimbabwe,Harare,80.8,Zimbabwe Dollar (ZWL),43.0,16634.0,Eastern Africa,91.1,390757.0,1980-08-25,1521.3
